Period,Market Cap
2/18/2022,192906.3356
2/17/2022,192881.0762
2/16/2022,195053.388
2/15/2022,196543.6949
2/14/2022,193158.93
2/11/2022,193588.3405
2/10/2022,193386.265
2/9/2022,193310.4867
2/8/2022,194270.3453
2/7/2022,195962.7278
2/4/2022,198438.1528
2/3/2022,199574.8275
2/2/2022,207152.6592
2/1/2022,206925.3243
1/31/2022,205813.909
1/28/2022,204348.8615
1/27/2022,203540.5595
1/26/2022,199903.2002
1/25/2022,200711.5023
1/24/2022,199120.1576
1/21/2022,202024.9931
1/20/2022,203969.9699
1/19/2022,205333.9796
1/18/2022,205965.4656
1/14/2022,205561.3146
1/13/2022,205409.7579
1/12/2022,205106.6447
1/11/2022,206293.8383
1/10/2022,208061.999
1/7/2022,202833.2952
1/6/2022,199120.1576
1/5/2022,199246.4548
1/4/2022,194522.9397
1/3/2022,194169.3076
12/31/2021,193588.3405
12/30/2021,194851.3124
12/29/2021,194371.3831
12/28/2021,194017.751
12/27/2021,193411.5244
12/23/2021,191289.7315
12/22/2021,192375.8874
12/21/2021,190809.8022
12/20/2021,193007.3734
12/17/2021,191188.6938
12/16/2021,191744.4014
12/15/2021,190178.3162
12/14/2021,186212.5843
12/13/2021,185454.8011
12/10/2021,183434.046
12/9/2021,184040.2726
12/8/2021,184924.3529
12/7/2021,182575.2251
12/6/2021,185454.8011
12/3/2021,185252.7256
12/2/2021,186641.9948
12/1/2021,188031.2639
11/30/2021,189218.4575
11/29/2021,189167.9387
11/26/2021,199953.7191
11/24/2021,207834.6641
11/23/2021,209148.1549
11/22/2021,206218.06
11/19/2021,203843.6727
11/18/2021,209779.6409
11/17/2021,208642.9661
11/16/2021,212457.1414
11/15/2021,211396.245
11/12/2021,212179.2876
11/11/2021,212229.8065
11/10/2021,212204.547
11/9/2021,208946.0794
11/8/2021,208845.0417
11/5/2021,206142.2817
11/4/2021,228698.9607
11/3/2021,224000.7051
11/2/2021,224859.526
11/1/2021,221878.9122
10/29/2021,222354.7254
10/28/2021,218566.7403
10/27/2021,205914.87
10/26/2021,207707.8497
10/25/2021,206217.9088
10/22/2021,204929.9939
10/21/2021,204980.5004
10/20/2021,204727.968
10/19/2021,200737.9571
10/18/2021,194828.7003
10/15/2021,197808.5819
10/14/2021,197808.5819
10/13/2021,199374.2824
10/12/2021,200990.4894
10/11/2021,201849.0994
10/8/2021,203616.8257
10/7/2021,206924.9994
10/6/2021,203692.5854
10/5/2021,206066.3894
10/4/2021,209854.3745
10/1/2021,205561.3248
9/30/2021,189677.0406
9/29/2021,190080.9262
9/28/2021,185600.393
9/27/2021,185701.648
9/24/2021,186334.4917
9/23/2021,184916.9218
9/22/2021,182360.2334
9/21/2021,182183.0372
9/20/2021,182081.7822
9/17/2021,181448.9385
9/16/2021,182183.0372
9/15/2021,184309.3919
9/14/2021,182537.4296
9/13/2021,185246.0005
9/10/2021,185929.4717
9/9/2021,186866.0804
9/8/2021,190764.3974
9/7/2021,192333.8497
9/3/2021,195574.0093
9/2/2021,195219.6169
9/1/2021,192840.1246
8/31/2021,193118.5759
8/30/2021,193650.1645
8/27/2021,193143.8896
8/26/2021,193827.3608
8/25/2021,195093.0481
8/24/2021,196738.4417
8/23/2021,198409.149
8/20/2021,199168.5614
8/19/2021,198611.659
8/18/2021,196915.6379
8/17/2021,199548.2676
8/16/2021,197270.0304
8/13/2021,194207.067
8/12/2021,192485.7322
8/11/2021,190384.6912
8/10/2021,190334.0637
8/9/2021,190663.1424
8/6/2021,190966.9074
8/5/2021,191346.6136
8/4/2021,191068.1624
8/3/2021,193422.3408
8/2/2021,192840.1246
7/30/2021,194692.677
7/29/2021,194844.6421
7/28/2021,198390.4955
7/27/2021,197174.7743
7/26/2021,195629.7954
7/23/2021,196389.6211
7/22/2021,193831.5412
7/21/2021,193476.9558
7/20/2021,192919.7503
7/19/2021,195148.5724
7/16/2021,197605.3422
7/15/2021,197301.412
7/14/2021,196592.2413
7/13/2021,196566.9138
7/12/2021,196414.9486
7/9/2021,197529.3597
7/8/2021,197858.6175
7/7/2021,198973.0285
7/6/2021,197833.29
7/2/2021,199074.3386
7/1/2021,197529.3597
6/30/2021,196972.1541
6/29/2021,195500.2291
6/28/2021,194614.0086
6/25/2021,195474.9085
6/24/2021,193347.9794
6/23/2021,191372.9739
6/22/2021,192917.5295
6/21/2021,194335.4822
6/18/2021,193980.994
6/17/2021,195550.8702
6/16/2021,193980.994
6/15/2021,191676.8209
6/14/2021,191043.8063
6/11/2021,193120.0942
6/10/2021,192790.9266
6/9/2021,187473.6039
6/8/2021,183321.0282
6/7/2021,184333.8515
6/4/2021,187650.848
6/3/2021,187144.4363
6/2/2021,192107.2708
6/1/2021,190360.1505
5/28/2021,192157.912
5/27/2021,192233.8737
5/26/2021,195550.8702
5/25/2021,196234.526
5/24/2021,200108.5754
5/21/2021,200488.3841
5/20/2021,201703.7721
5/19/2021,200944.1546
5/18/2021,200994.7958
5/17/2021,202235.5044
5/14/2021,198234.8521
5/13/2021,199247.6755
5/12/2021,197500.5552
5/11/2021,196133.2437
5/10/2021,197931.0051
5/7/2021,198538.6991
5/6/2021,196943.5024
5/5/2021,196740.9377
5/4/2021,192411.1178
5/3/2021,192385.7972
4/30/2021,188638.3508
4/29/2021,186506.4566
4/28/2021,195138.2022
4/27/2021,195821.6542
4/26/2021,196251.9759
4/23/2021,197137.9322
4/22/2021,197340.4365
4/21/2021,200555.1922
4/20/2021,198884.5317
4/19/2021,196581.0453
4/16/2021,196100.0976
4/15/2021,194049.7416
4/14/2021,193391.6027
4/13/2021,193467.5418
4/12/2021,192935.968
4/9/2021,193163.7853
4/8/2021,191088.1163
4/7/2021,192682.8376
4/6/2021,191847.5074
4/5/2021,194910.3849
4/1/2021,195138.2022
3/31/2021,195138.2022
3/30/2021,194808.8634
3/29/2021,198200.8057
3/26/2021,195897.3225
3/25/2021,192486.5923
3/24/2021,192916.7582
3/23/2021,192992.6699
3/22/2021,196130.3506
3/19/2021,196130.3506
3/18/2021,195523.0576
3/17/2021,195598.9692
3/16/2021,194359.0792
3/15/2021,192891.4544
3/12/2021,188766.9224
3/11/2021,188842.8341
3/10/2021,189171.7845
3/9/2021,187602.9441
3/8/2021,187678.8557
3/5/2021,185047.2525
3/4/2021,182618.0803
3/3/2021,185477.4184
3/2/2021,184338.7439
3/1/2021,183149.4617
2/26/2021,183751.5261
2/25/2021,188812.1575
2/24/2021,188685.6417
2/23/2021,188609.7323
2/22/2021,189596.5554
2/19/2021,188027.7597
2/18/2021,190811.1069
2/17/2021,191140.048
2/16/2021,187875.9407
2/12/2021,189773.6775
2/11/2021,189115.7954
2/10/2021,189495.3428
2/9/2021,189874.8901
2/8/2021,189874.8901
2/5/2021,191797.9301
2/4/2021,192379.9027
2/3/2021,195644.0099
2/2/2021,196782.652
2/1/2021,195745.2226
1/29/2021,195004.5024
1/28/2021,197155.1943
1/27/2021,195004.5024
1/26/2021,203050.6205
1/25/2021,205327.8237
1/22/2021,204897.6853
1/21/2021,205403.7304
1/20/2021,208642.4195
1/19/2021,210489.4843
1/15/2021,210970.2272
1/14/2021,207908.654
1/13/2021,208338.7924
1/12/2021,210236.4617
1/11/2021,215069.193
1/8/2021,210084.6482
1/7/2021,212589.5717
1/6/2021,208440.0014
1/5/2021,205201.3124
1/4/2021,204847.0808
12/31/2020,206972.4704
12/30/2020,203895.4723
12/29/2020,205995.4008
12/28/2020,203541.2675
12/24/2020,202756.9568
12/23/2020,201795.5437
12/22/2020,200935.332
12/21/2020,200606.4276
12/18/2020,201213.6358
12/17/2020,201947.3458
12/16/2020,201972.6462
12/15/2020,203617.1685
12/14/2020,203212.363
12/11/2020,209891.6538
12/10/2020,209967.5549
12/9/2020,211181.9714
12/8/2020,210448.2614
12/7/2020,208753.1383
12/4/2020,207311.0187
12/3/2020,206071.3019
12/2/2020,207032.715
12/1/2020,206324.3053
11/30/2020,203389.4654
11/27/2020,202048.5472
11/25/2020,202554.5541
11/24/2020,202756.9568
11/23/2020,203111.1616
11/20/2020,203541.2675
11/19/2020,203389.4654
11/18/2020,203035.2606
11/17/2020,206197.8036
11/16/2020,202858.1582
11/13/2020,205160.4895
11/12/2020,202048.5472
11/11/2020,205084.5885
11/10/2020,205211.0902
11/9/2020,203667.7692
11/6/2020,203313.5644
11/5/2020,203566.5678
11/4/2020,203971.3733
11/3/2020,194610.246
11/2/2020,194078.9388
10/30/2020,190263.2571
10/29/2020,191983.494
10/28/2020,192717.1244
10/27/2020,197295.9902
10/26/2020,199446.2863
10/23/2020,201950.7488
10/22/2020,200382.2975
10/21/2020,197498.371
10/20/2020,198004.323
10/19/2020,199016.2271
10/16/2020,201950.7488
10/15/2020,200002.8335
10/14/2020,203670.9857
10/13/2020,204176.9377
10/12/2020,203291.5216
10/9/2020,203291.5216
10/8/2020,203595.0928
10/7/2020,202481.9984
10/6/2020,201444.7968
10/5/2020,205517.7105
10/2/2020,204404.6161
10/1/2020,206529.6146
9/30/2020,209843.6003
9/29/2020,207144.8461
9/28/2020,209319.9934
9/25/2020,209749.9644
9/24/2020,210306.3975
9/23/2020,208991.1921
9/22/2020,209775.2568
9/21/2020,210255.8126
9/18/2020,217034.1788
9/17/2020,216604.2078
9/16/2020,216427.1609
9/15/2020,212987.393
9/14/2020,212860.931
9/11/2020,213670.2881
9/10/2020,211368.6787
9/9/2020,214681.9846
9/8/2020,210761.6609
9/4/2020,215592.5114
9/3/2020,216224.8216
9/2/2020,219866.9288
9/1/2020,213543.8261
8/31/2020,215668.3886
8/28/2020,216629.5002
8/27/2020,217059.4712
8/26/2020,216351.2837
8/25/2020,216705.3774
8/24/2020,216047.7748
8/21/2020,214934.9087
8/20/2020,215061.3707
8/19/2020,215061.3707
8/18/2020,213872.6274
8/17/2020,214378.4756
8/14/2020,211141.047
8/13/2020,211292.8015
8/12/2020,209117.6541
8/11/2020,204640.8974
8/10/2020,204640.8974
8/7/2020,204919.1139
8/6/2020,204994.9912
8/5/2020,206487.2434
8/4/2020,206563.1206
8/3/2020,208763.5604
7/31/2020,202946.3059
7/30/2020,199779.0119
7/29/2020,200689.5125
7/28/2020,201549.4298
7/27/2020,199627.2618
7/24/2020,194998.8836
7/23/2020,197426.8853
7/22/2020,199247.8866
7/21/2020,199526.0951
7/20/2020,200841.2626
7/17/2020,202004.6801
7/16/2020,200815.971
7/15/2020,200917.1377
7/14/2020,197907.4273
7/13/2020,195631.1757
7/10/2020,194063.0913
7/9/2020,193961.9246
7/8/2020,197072.8017
7/7/2020,199096.1364
7/6/2020,201271.2213
7/2/2020,199247.8866
7/1/2020,197578.6354
6/30/2020,195580.5924
6/29/2020,192134.5833
6/26/2020,189787.1692
6/25/2020,193270.4289
6/24/2020,191503.558
6/23/2020,194658.6845
6/22/2020,193724.7671
6/19/2020,196627.4835
6/18/2020,192386.9935
6/17/2020,192563.6805
6/16/2020,194280.0694
6/15/2020,186833.9708
6/12/2020,192588.9216
6/11/2020,195239.2278
6/10/2020,206395.7551
6/9/2020,207632.5647
6/8/2020,209247.9895
6/5/2020,207632.5647
6/4/2020,205840.4529
6/3/2020,207127.7445
6/2/2020,204048.341
6/1/2020,200817.4915
5/29/2020,203745.4489
5/28/2020,199504.9588
5/27/2020,195744.0481
5/26/2020,195012.0587
5/22/2020,192765.6086
5/21/2020,193219.9469
5/20/2020,194078.1413
5/19/2020,195744.0481
5/18/2020,201221.3477
5/15/2020,201372.7937
5/14/2020,202054.3011
5/13/2020,196602.2425
5/12/2020,194835.3716
5/11/2020,196652.7245
5/8/2020,192841.3317
5/7/2020,190822.0507
5/6/2020,194658.6845
5/5/2020,196905.1346
5/4/2020,194002.4182
5/1/2020,196046.9402
4/30/2020,200262.1892
4/29/2020,203864.5542
4/28/2020,204899.3997
4/27/2020,211966.6369
4/24/2020,205530.403
4/23/2020,204142.1957
4/22/2020,201870.5837
4/21/2020,198286.4848
4/20/2020,209745.5052
4/17/2020,210654.15
4/16/2020,209493.1039
4/15/2020,207145.7715
4/14/2020,209089.2618
4/13/2020,203284.0312
4/9/2020,208205.8571
4/8/2020,206009.9655
4/7/2020,198286.4848
4/6/2020,202703.5081
4/3/2020,192456.0141
4/2/2020,194020.9024
4/1/2020,186272.1815
3/31/2020,194197.5833
3/30/2020,194305.4216
3/27/2020,181124.469
3/26/2020,186207.0632
3/25/2020,172760.0415
3/24/2020,174861.93
3/23/2020,168151.0811
3/20/2020,180711.7643
3/19/2020,179116.3549
3/18/2020,181395.5112
3/17/2020,188612.8392
3/16/2020,177065.1143
3/13/2020,194361.3776
3/12/2020,188536.8673
3/11/2020,200692.3671
3/10/2020,207707.1035
3/9/2020,199957.9724
3/6/2020,208162.9348
3/5/2020,206592.8494
3/4/2020,210112.8795
3/3/2020,200388.4797
3/2/2020,206061.0462
2/28/2020,194176.7393
2/27/2020,198031.8679
2/26/2020,202749.3279
2/25/2020,203586.2966
2/24/2020,206274.7415
2/21/2020,208836.373
2/20/2020,209216.8133
2/19/2020,207974.0416
2/18/2020,209140.7252
2/14/2020,209622.6163
2/13/2020,207897.9535
2/12/2020,211144.3776
2/11/2020,216216.9152
2/10/2020,217256.7854
2/7/2020,215785.7495
2/6/2020,217307.5108
2/5/2020,217687.9511
2/4/2020,224104.7112
2/3/2020,221517.717
1/31/2020,216698.8063
1/30/2020,219624.884
1/29/2020,221503.7558
1/28/2020,218990.13
1/27/2020,218609.2776
1/24/2020,218304.5957
1/23/2020,224855.257
1/22/2020,227622.7844
1/21/2020,228435.2695
1/17/2020,230974.2855
1/16/2020,231507.4789
1/15/2020,232421.5246
1/14/2020,228333.7089
1/13/2020,227267.3222
1/10/2020,227318.1025
1/9/2020,226937.2501
1/8/2020,224956.8176
1/7/2020,226480.2272
1/6/2020,232675.4262
1/3/2020,231685.21
1/2/2020,233691.0326
12/31/2019,230923.5052
12/30/2019,231760.9326
12/27/2019,232957.5452
12/26/2019,232550.1877
12/24/2019,232804.7861
12/23/2019,233568.5813
12/20/2019,233161.2239
12/19/2019,229113.1092
12/18/2019,228171.095
12/17/2019,226643.5046
12/16/2019,227330.9203
12/13/2019,227076.3219
12/12/2019,228043.7958
12/11/2019,226541.6652
12/10/2019,226847.1833
12/9/2019,225879.7094
12/6/2019,226210.6873
12/5/2019,225956.0889
12/4/2019,225752.4101
12/3/2019,222468.0907
12/2/2019,221602.4561
11/29/2019,221958.8938
11/27/2019,223053.667
11/26/2019,222366.2513
11/25/2019,218190.8374
11/22/2019,217554.3413
11/21/2019,217579.8012
11/20/2019,217096.0642
11/19/2019,215517.5541
11/18/2019,214193.6423
11/15/2019,216154.0501
11/14/2019,215262.9557
11/13/2019,215950.3714
11/12/2019,214168.1825
11/11/2019,212029.5558
11/8/2019,212818.8109
11/7/2019,211011.1622
11/6/2019,211953.1763
11/5/2019,211113.0016
11/4/2019,213608.066
11/1/2019,216255.8895
10/31/2019,220634.9821
10/30/2019,219937.6151
10/29/2019,217080.6199
10/28/2019,209683.0429
10/25/2019,209836.0962
10/24/2019,210652.3806
10/23/2019,211392.1383
10/22/2019,207387.2432
10/21/2019,215601.1045
10/18/2019,216009.2466
10/17/2019,213764.4647
10/16/2019,215422.5423
10/15/2019,216927.5665
10/14/2019,216034.7555
10/11/2019,215141.9445
10/10/2019,213662.4291
10/9/2019,214733.8023
10/8/2019,212463.5115
10/7/2019,215269.489
10/4/2019,216825.531
10/3/2019,211060.5228
10/2/2019,208203.5275
10/1/2019,213279.7958
9/30/2019,214733.8023
9/27/2019,212280.6581
9/26/2019,214764.2214
9/25/2019,212767.1293
9/24/2019,214047.3166
9/23/2019,215993.2013
9/20/2019,218041.5009
9/19/2019,214994.6552
9/18/2019,212562.2993
9/17/2019,211256.5082
9/16/2019,210027.5284
9/13/2019,211512.5457
9/12/2019,213304.8079
9/11/2019,212306.2618
9/10/2019,209157.0011
9/9/2019,213714.4679
9/6/2019,221651.6291
9/5/2019,220448.2531
9/4/2019,220320.2343
9/3/2019,221856.4591
8/30/2019,221395.5917
8/29/2019,222035.6853
8/28/2019,221421.1954
8/27/2019,218963.2358
8/26/2019,219884.9706
8/23/2019,217478.2185
8/22/2019,222035.6853
8/21/2019,222522.1565
8/20/2019,219296.0845
8/19/2019,220678.6868
8/16/2019,217785.4635
8/15/2019,213688.8641
8/14/2019,213535.2416
8/13/2019,220397.0456
8/12/2019,219500.9145
8/9/2019,218963.2358
8/8/2019,216940.5399
8/7/2019,215711.56
8/6/2019,215967.5975
8/5/2019,212818.3368
8/2/2019,216274.8425
8/1/2019,214277.7503
7/31/2019,212485.4881
7/30/2019,213737.0196
7/29/2019,211734.9196
7/26/2019,209014.1169
7/25/2019,209835.4912
7/24/2019,209835.4912
7/23/2019,210554.1938
7/22/2019,208449.422
7/19/2019,208911.445
7/18/2019,212248.2786
7/17/2019,210271.8464
7/16/2019,209424.804
7/15/2019,207807.7232
7/12/2019,204650.5654
7/11/2019,207910.395
7/10/2019,217715.5519
7/9/2019,217818.2237
7/8/2019,215713.4518
7/5/2019,219717.652
7/3/2019,223054.4855
7/2/2019,219486.6404
7/1/2019,217535.8762
6/28/2019,215883.9329
6/27/2019,215832.4401
6/26/2019,215085.7932
6/25/2019,219462.6887
6/24/2019,220157.8426
6/21/2019,217737.6769
6/20/2019,217814.9162
6/19/2019,219771.646
6/18/2019,217531.7054
6/17/2019,214467.8785
6/14/2019,213129.0634
6/13/2019,213438.0208
6/12/2019,215523.4827
6/11/2019,213643.9923
6/10/2019,212356.6701
6/7/2019,212305.1772
6/6/2019,209679.0399
6/5/2019,210322.701
6/4/2019,208752.168
6/3/2019,206640.9595
5/31/2019,203937.5829
5/30/2019,205147.6658
5/29/2019,204323.7796
5/28/2019,206640.9595
5/24/2019,208983.8859
5/23/2019,208597.6893
5/22/2019,208494.7035
5/21/2019,204684.2298
5/20/2019,203087.9503
5/17/2019,202676.0072
5/16/2019,203731.6114
5/15/2019,199663.6732
5/14/2019,199328.9694
5/13/2019,198685.3083
5/10/2019,201311.4456
5/9/2019,201671.8959
5/8/2019,201285.6992
5/7/2019,200564.7988
5/6/2019,204632.7369
5/3/2019,205971.552
5/2/2019,204735.7227
5/1/2019,202676.0072
4/30/2019,202650.2607
4/29/2019,198328.2067
4/26/2019,197940.7461
4/25/2019,197191.6554
4/24/2019,193032.9108
4/23/2019,192697.1115
4/22/2019,189752.4104
4/18/2019,189054.9811
4/17/2019,190940.6231
4/16/2019,200343.0023
4/15/2019,202848.5813
4/12/2019,205173.3454
4/11/2019,206232.4046
4/10/2019,208763.8144
4/9/2019,208712.153
4/8/2019,209099.6136
4/5/2019,209616.2279
4/4/2019,211424.3777
4/3/2019,214859.8624
4/2/2019,214937.3546
4/1/2019,215169.831
3/29/2019,214834.3561
3/28/2019,213319.0458
3/27/2019,212441.2958
3/26/2019,214067.7148
3/25/2019,212596.1929
3/22/2019,212441.2958
3/21/2019,214145.1633
3/20/2019,211899.1562
3/19/2019,211460.2812
3/18/2019,210014.5755
3/15/2019,210582.5313
3/14/2019,210376.0019
3/13/2019,210659.9798
3/12/2019,209704.7814
3/11/2019,208775.3991
3/8/2019,206013.0685
3/7/2019,207691.1198
3/6/2019,208491.4212
3/5/2019,210918.1416
3/4/2019,210066.2078
3/1/2019,210789.0607
2/28/2019,209859.6784
2/27/2019,208097.9806
2/26/2019,208407.727
2/25/2019,207478.4877
2/22/2019,208485.1636
2/21/2019,206058.8165
2/20/2019,205026.3284
2/19/2019,204535.8966
2/15/2019,206007.1921
2/14/2019,203761.5305
2/13/2019,203968.0281
2/12/2019,202677.418
2/11/2019,198005.4092
2/8/2019,200096.1977
2/7/2019,198289.3434
2/6/2019,199760.639
2/5/2019,199141.1461
2/4/2019,198418.4045
2/1/2019,197334.2919
1/31/2019,192120.2269
1/30/2019,190216.0905
1/29/2019,189853.1322
1/28/2019,189049.4387
1/25/2019,189127.2155
1/24/2019,189697.5786
1/23/2019,195582.6887
1/22/2019,196593.7869
1/18/2019,196697.4893
1/17/2019,195997.4982
1/16/2019,193430.8643
1/15/2019,193145.6827
1/14/2019,190216.0905
1/11/2019,194182.7066
1/10/2019,193093.8316
1/9/2019,195504.9119
1/8/2019,197008.5964
1/7/2019,195556.7631
1/4/2019,197734.5131
1/3/2019,191953.1054
1/2/2019,195971.5726
12/31/2018,198097.4714
12/28/2018,195990.3768
12/27/2018,196016.3806
12/26/2018,192427.861
12/24/2018,185016.788
12/21/2018,189567.4468
12/20/2018,191101.669
12/19/2018,191829.7744
12/18/2018,193285.9852
12/17/2018,195626.3241
12/14/2018,198876.7947
12/13/2018,205455.7473
12/12/2018,202855.3708
12/11/2018,200515.0319
12/10/2018,201321.1486
12/7/2018,199500.8851
12/6/2018,203791.5063
12/4/2018,203375.4461
12/3/2018,206001.8263
11/30/2018,206313.8715
11/29/2018,202595.3331
11/28/2018,200827.0771
11/27/2018,198512.742
11/26/2018,196172.4032
11/23/2018,194170.1133
11/21/2018,194482.1584
11/20/2018,194456.1547
11/19/2018,198538.7458
11/16/2018,197784.6366
11/15/2018,194612.1773
11/14/2018,192661.8949
11/13/2018,194014.0907
11/12/2018,194222.1208
11/9/2018,194664.1848
11/8/2018,196276.4182
11/7/2018,195236.2676
11/6/2018,190633.6012
11/5/2018,190139.5297
11/2/2018,187929.2097
11/1/2018,190139.5297
10/31/2018,191413.7142
10/30/2018,193742.3401
10/29/2018,189966.9301
10/26/2018,187175.2538
10/25/2018,186005.4084
10/24/2018,187547.4773
10/23/2018,191695.1107
10/22/2018,192944.7183
10/19/2018,192359.7956
10/18/2018,191987.5721
10/17/2018,190950.6637
10/16/2018,189355.4201
10/15/2018,184676.0387
10/12/2018,185606.5975
10/11/2018,181778.0128
10/10/2018,187308.1907
10/9/2018,192333.2082
10/8/2018,189993.5175
10/5/2018,188850.2596
10/4/2018,189355.4201
10/3/2018,189754.231
10/2/2018,190764.552
10/1/2018,190179.6293
9/28/2018,188666.7248
9/27/2018,188081.6292
9/26/2018,187044.4143
9/25/2018,187895.4624
9/24/2018,188241.2007
9/21/2018,189092.2488
9/20/2018,188241.2007
9/19/2018,186113.5805
9/18/2018,187283.7716
9/17/2018,187283.7716
9/14/2018,186113.5805
9/13/2018,188374.177
9/12/2018,185794.4375
9/11/2018,183720.0077
9/10/2018,184996.5799
9/7/2018,185289.1277
9/6/2018,184517.8653
9/5/2018,182496.6261
9/4/2018,180714.7441
8/31/2018,182416.8403
8/30/2018,182283.8641
8/29/2018,183001.9359
8/28/2018,182523.2213
8/27/2018,183480.6504
8/24/2018,183613.6267
8/23/2018,183427.4599
8/22/2018,183613.6267
8/21/2018,183959.365
8/20/2018,186618.8903
8/17/2018,183666.8172
8/16/2018,183108.3169
8/15/2018,179172.2195
8/14/2018,176752.0514
8/13/2018,177443.528
8/10/2018,175714.8366
8/9/2018,175528.6698
8/8/2018,177363.7423
8/7/2018,177071.1945
8/6/2018,176113.7654
8/3/2018,175342.503
8/2/2018,173454.2401
8/1/2018,174172.3119
7/31/2018,175182.9315
7/30/2018,173045.4155
7/27/2018,169520.9602
7/26/2018,170909.382
7/25/2018,172191.0021
7/24/2018,169334.0573
7/23/2018,167384.9267
7/20/2018,166931.0196
7/19/2018,166904.3192
7/18/2018,168052.4372
7/17/2018,166957.72
7/16/2018,167117.9225
7/13/2018,167918.9351
7/12/2018,167304.8255
7/11/2018,165275.5936
7/10/2018,166343.6104
7/9/2018,165595.9986
7/6/2018,166076.6062
7/5/2018,164581.3827
7/3/2018,162098.2437
7/2/2018,161430.7333
6/29/2018,163301.4467
6/28/2018,162225.3252
6/27/2018,161095.3975
6/26/2018,163355.2528
6/25/2018,164323.7622
6/22/2018,165372.9807
6/21/2018,164592.7926
6/20/2018,164861.823
6/19/2018,164189.247
6/18/2018,164081.6349
6/15/2018,166879.5509
6/14/2018,165615.1081
6/13/2018,168386.1211
6/12/2018,167982.5755
6/11/2018,167686.6421
6/8/2018,168359.2181
6/7/2018,166771.9388
6/6/2018,166610.5205
6/5/2018,165157.7564
6/4/2018,166852.6479
6/1/2018,162924.8042
5/31/2018,160153.7912
5/30/2018,160664.9489
5/29/2018,157113.7478
5/25/2018,158970.0575
5/24/2018,159077.6696
5/23/2018,159185.2818
5/22/2018,157248.263
5/21/2018,157571.0994
5/18/2018,159104.5726
5/17/2018,158916.2514
5/16/2018,160745.658
5/15/2018,159265.9909
5/14/2018,160557.3368
5/11/2018,160584.2398
5/10/2018,156199.0444
5/9/2018,155903.111
5/8/2018,152701.6494
5/7/2018,154369.6378
5/4/2018,155365.0502
5/3/2018,154773.1834
5/2/2018,154154.4135
5/1/2018,155983.8201
4/30/2018,158378.1906
4/27/2018,160121.8689
4/26/2018,159960.32
4/25/2018,160552.6659
4/24/2018,161791.2073
4/23/2018,162222.0044
4/20/2018,158398.6808
4/19/2018,157887.1093
4/18/2018,158641.0041
4/17/2018,159583.3726
4/16/2018,157914.0341
4/13/2018,153929.1616
4/12/2018,152771.3946
4/11/2018,151317.4547
4/10/2018,152098.2743
4/9/2018,151209.7554
4/6/2018,143670.8075
4/5/2018,146821.0107
4/4/2018,146847.9356
4/3/2018,145636.3189
4/2/2018,143428.4842
3/29/2018,146672.1697
3/28/2018,148341.6528
3/27/2018,144878.0725
3/26/2018,145659.7402
3/23/2018,143961.6345
3/22/2018,145875.3727
3/21/2018,147411.7541
3/20/2018,147276.9838
3/19/2018,147250.0298
3/16/2018,150053.252
3/15/2018,148921.1815
3/14/2018,147708.2488
3/13/2018,149244.6302
3/12/2018,149217.6762
3/9/2018,148624.6868
3/8/2018,147600.4326
3/7/2018,146818.7648
3/6/2018,146360.5458
3/5/2018,146630.0864
3/2/2018,146522.2702
3/1/2018,144743.3022
2/28/2018,146144.9133
2/27/2018,147535.5442
2/26/2018,151148.4394
2/23/2018,147939.9727
2/22/2018,147131.1156
2/21/2018,147077.1918
2/20/2018,148236.5537
2/16/2018,151768.5632
2/15/2018,150959.7061
2/14/2018,148020.8584
2/13/2018,148020.8584
2/12/2018,149449.8394
2/9/2018,147939.9727
2/8/2018,147562.5061
