Period,Market Cap
2/7/2018,150663.1251
2/6/2018,149530.7251
2/5/2018,152065.1442
2/2/2018,157888.9157
2/1/2018,161393.9633
1/31/2018,159749.2871
1/30/2018,163549.4935
1/29/2018,166192.1729
1/26/2018,167297.7837
1/25/2018,165302.2911
1/24/2018,164978.6977
1/23/2018,166380.9357
1/22/2018,165167.4605
1/19/2018,165248.3588
1/18/2018,164843.8671
1/17/2018,167270.8175
1/16/2018,167378.682
1/12/2018,158183.2365
1/11/2018,155324.8282
1/10/2018,154515.8447
1/9/2018,153167.5389
1/8/2018,152790.0133
1/5/2018,153679.8951
1/4/2018,153841.6918
1/3/2018,151387.7752
1/2/2018,151603.5042
12/29/2017,153304.0587
12/28/2017,154203.1229
12/27/2017,153494.7693
12/26/2017,153494.7693
12/22/2017,153549.258
12/21/2017,154203.1229
12/20/2017,152868.1488
12/19/2017,153195.0813
12/18/2017,153167.8369
12/15/2017,153222.3256
12/14/2017,152595.7052
12/13/2017,155047.6983
12/12/2017,155483.6082
12/11/2017,153494.7693
12/8/2017,151396.953
12/7/2017,149217.4035
12/6/2017,148073.1401
12/5/2017,151941.8403
12/4/2017,153167.8369
12/1/2017,152214.284
11/30/2017,150579.6219
11/29/2017,150824.8212
11/28/2017,149653.3134
11/27/2017,148618.0274
11/24/2017,148073.1401
11/22/2017,148127.6288
11/21/2017,147855.1851
11/20/2017,147392.0309
11/17/2017,150388.9114
11/16/2017,150307.1783
11/15/2017,149299.1366
11/14/2017,149816.7796
11/13/2017,150116.4677
11/10/2017,151151.7537
11/9/2017,153140.5925
11/8/2017,154148.6341
11/7/2017,151451.4417
11/6/2017,152241.5284
11/3/2017,152731.927
11/2/2017,150852.0656
11/1/2017,150770.3325
10/31/2017,150089.2233
10/30/2017,149161.6066
10/27/2017,158785.8156
10/26/2017,169009.8336
10/25/2017,170263.9798
10/24/2017,172063.4069
10/23/2017,172854.0643
10/20/2017,174162.7386
10/19/2017,173808.306
10/18/2017,173153.9688
10/17/2017,172363.3115
10/16/2017,172690.48
10/13/2017,172826.8003
10/12/2017,174026.4184
10/11/2017,173890.0981
10/10/2017,175744.0534
10/9/2017,175389.6208
10/6/2017,175989.4298
10/5/2017,176125.7501
10/4/2017,176125.7501
10/3/2017,175498.677
10/2/2017,175989.4298
9/29/2017,174632.4958
9/28/2017,175341.6079
9/27/2017,176105.2672
9/26/2017,176623.4645
9/25/2017,177768.9533
9/22/2017,177632.5856
9/21/2017,178914.4421
9/20/2017,179432.6394
9/19/2017,179869.0161
9/18/2017,179978.1103
9/15/2017,180441.7605
9/14/2017,180332.6663
9/13/2017,178505.3389
9/12/2017,178532.6125
9/11/2017,177632.5856
9/8/2017,175287.0609
9/7/2017,175423.4286
9/6/2017,174550.6752
9/5/2017,173514.2806
9/1/2017,174087.025
8/31/2017,174168.8456
8/30/2017,172150.6034
8/29/2017,172150.6034
8/28/2017,172696.0743
8/25/2017,171659.6796
8/24/2017,171032.3882
8/23/2017,169505.0697
8/22/2017,170241.4554
8/21/2017,169014.146
8/18/2017,167705.0159
8/17/2017,168659.5899
8/16/2017,171005.1146
8/15/2017,170459.6438
8/14/2017,170923.294
8/11/2017,170132.3612
8/10/2017,169586.8904
8/9/2017,170432.3702
8/8/2017,169968.72
8/7/2017,171386.9442
8/4/2017,172096.0563
8/3/2017,173241.5451
8/2/2017,173023.3568
8/1/2017,174332.4869
7/31/2017,174223.3927
7/28/2017,174836.2274
7/27/2017,173690.8333
7/26/2017,168536.5598
7/25/2017,170063.752
7/24/2017,170636.449
7/21/2017,170800.0767
7/20/2017,171645.4867
7/19/2017,170772.8055
7/18/2017,170200.1084
7/17/2017,170745.5342
7/14/2017,171972.7421
7/13/2017,171509.1302
7/12/2017,171209.1461
7/11/2017,170009.2094
7/10/2017,171345.5025
7/7/2017,172245.455
7/6/2017,172081.8273
7/5/2017,174972.5838
7/3/2017,175272.568
6/30/2017,174781.6848
6/29/2017,175980.4839
6/28/2017,178223.3188
6/27/2017,179262.6813
6/26/2017,180302.0438
6/23/2017,180958.4833
6/22/2017,180575.5603
6/21/2017,179043.8682
6/20/2017,176500.1652
6/19/2017,174175.2754
6/16/2017,172233.3086
6/15/2017,172835.0448
6/14/2017,173327.3744
6/13/2017,173053.8579
6/12/2017,176117.2422
6/9/2017,176117.2422
6/8/2017,172862.3964
6/7/2017,175214.6379
6/6/2017,176883.0882
6/5/2017,177977.154
6/2/2017,179071.2198
6/1/2017,178496.8353
5/31/2017,178086.5606
5/30/2017,177457.4728
5/26/2017,177566.8793
5/25/2017,177895.0991
5/24/2017,177594.231
5/23/2017,176554.8685
5/22/2017,175159.9346
5/19/2017,174448.7918
5/18/2017,174749.6599
5/17/2017,172315.3635
5/16/2017,174476.1435
5/15/2017,173710.2974
5/12/2017,173874.4073
5/11/2017,176226.6487
5/10/2017,174886.4181
5/9/2017,173108.5612
5/8/2017,175077.8796
5/5/2017,174968.4731
5/4/2017,173354.726
5/3/2017,174038.5171
5/2/2017,171494.8142
5/1/2017,170619.5615
4/28/2017,170811.3696
4/27/2017,171496.4786
4/26/2017,171825.3309
4/25/2017,170729.1566
4/24/2017,170290.6868
4/21/2017,169605.5779
4/20/2017,171414.2655
4/19/2017,171660.9048
4/18/2017,170646.9435
4/17/2017,172099.3745
4/13/2017,171578.6917
4/12/2017,172784.4835
4/11/2017,171496.4786
4/10/2017,171414.2655
4/7/2017,173003.7184
4/6/2017,173305.1663
4/5/2017,174209.5102
4/4/2017,174483.5538
4/3/2017,173935.4666
3/31/2017,174127.2971
3/30/2017,173950.0595
3/29/2017,174470.9501
3/28/2017,173648.4912
3/27/2017,173237.2617
3/24/2017,173465.1821
3/23/2017,173739.7392
3/22/2017,174343.7648
3/21/2017,175469.449
3/20/2017,176018.5632
3/17/2017,175441.9933
3/16/2017,176210.7532
3/15/2017,177638.4502
3/14/2017,176265.6646
3/13/2017,176128.3861
3/10/2017,180109.4642
3/9/2017,180905.6798
3/8/2017,180658.5784
3/7/2017,181097.8698
3/6/2017,182498.111
3/3/2017,182800.1238
3/2/2017,181427.3383
3/1/2017,181784.2625
2/28/2017,180850.7684
2/27/2017,180795.8569
2/24/2017,181646.984
2/23/2017,180795.8569
2/22/2017,179258.3371
2/21/2017,179779.9956
2/17/2017,179532.8942
2/16/2017,179175.97
2/15/2017,178901.4129
2/14/2017,180274.1984
2/13/2017,177830.6401
2/10/2017,176128.3861
2/9/2017,176787.3231
2/8/2017,176595.1332
2/7/2017,176265.6646
2/6/2017,178297.3872
2/3/2017,176512.766
2/2/2017,176210.7532
2/1/2017,170499.9653
1/31/2017,170197.9525
1/30/2017,168854.5638
1/27/2017,169734.1578
1/26/2017,168222.3556
1/25/2017,167892.5078
1/24/2017,168249.8429
1/23/2017,169899.0817
1/20/2017,171878.1682
1/19/2017,165830.9593
1/18/2017,168139.8936
1/17/2017,168992.0003
1/13/2017,171355.9092
1/12/2017,170998.5742
1/11/2017,169404.31
1/10/2017,164703.9795
1/9/2017,167947.4824
1/6/2017,165666.0355
1/5/2017,165226.2384
1/4/2017,165281.2131
1/3/2017,165336.1877
12/30/2016,162312.6846
12/29/2016,162781.398
12/28/2016,163415.5396
12/27/2016,164849.2511
12/23/2016,164215.1095
12/22/2016,164270.2522
12/21/2016,163856.6816
12/20/2016,166806.8187
12/19/2016,168571.3867
12/16/2016,172155.6655
12/15/2016,171962.6659
12/14/2016,170391.0975
12/13/2016,170363.5261
12/12/2016,170170.5265
12/9/2016,168819.5291
12/8/2016,165759.1065
12/7/2016,165593.6782
12/6/2016,166200.2485
12/5/2016,166117.5344
12/2/2016,168543.8154
12/1/2016,167523.6745
11/30/2016,168709.2436
11/29/2016,171466.3811
11/28/2016,170391.0975
11/25/2016,171521.5239
11/23/2016,169949.9555
11/22/2016,170115.3838
11/21/2016,171769.6662
11/18/2016,170584.0971
11/17/2016,172872.5212
11/16/2016,172679.5216
11/15/2016,175491.8019
11/14/2016,175160.9454
11/11/2016,176318.9431
11/10/2016,179103.652
11/9/2016,176953.0848
11/8/2016,166834.3901
11/7/2016,165566.1069
11/4/2016,162174.8278
11/3/2016,161099.5441
11/2/2016,162229.9705
11/1/2016,163498.2537
10/31/2016,161899.114
10/28/2016,162496.145
10/27/2016,169262.2149
10/26/2016,168102.3172
10/25/2016,171084.9113
10/24/2016,167770.9179
10/21/2016,169013.6654
10/20/2016,171002.0615
10/19/2016,170863.9784
10/18/2016,171471.5439
10/17/2016,169897.397
10/14/2016,171609.627
10/13/2016,172631.4416
10/12/2016,170284.0296
10/11/2016,171029.6781
10/10/2016,176470.1507
10/7/2016,173349.4735
10/6/2016,173045.6908
10/5/2016,173432.3234
10/4/2016,172493.3586
10/3/2016,172659.0582
9/30/2016,172355.2755
9/29/2016,171194.0397
9/28/2016,175037.6791
9/27/2016,173019.0771
9/26/2016,171857.6896
9/23/2016,174097.5083
9/22/2016,174263.4208
9/21/2016,173378.5541
9/20/2016,171276.9959
9/19/2016,169590.2189
9/16/2016,172217.1667
9/15/2016,172493.6875
9/14/2016,169645.5231
9/13/2016,170917.5188
9/12/2016,174733.5062
9/9/2016,172797.8604
9/8/2016,174871.7666
9/7/2016,173848.6395
9/6/2016,174871.7666
9/2/2016,174152.8124
9/1/2016,173931.5958
8/31/2016,173627.4229
8/30/2016,173406.2062
8/29/2016,174235.7687
8/26/2016,173793.3354
8/25/2016,172327.775
8/24/2016,173461.5104
8/23/2016,175811.9374
8/22/2016,175728.9811
8/19/2016,175203.5916
8/18/2016,175950.1978
8/17/2016,175010.027
8/16/2016,174318.7249
8/15/2016,175092.9832
8/12/2016,175175.9395
8/11/2016,175950.1978
8/10/2016,173212.6416
8/9/2016,172797.8604
8/8/2016,173820.9875
8/5/2016,176586.1957
8/4/2016,159939.6423
8/3/2016,159414.2527
8/2/2016,161294.5943
8/1/2016,162207.113
7/29/2016,162231.7091
7/28/2016,161595.6148
7/27/2016,162065.7715
7/26/2016,161402.0209
7/25/2016,161955.1464
7/22/2016,162674.2096
7/21/2016,162591.2407
7/20/2016,162591.2407
7/19/2016,162231.7091
7/18/2016,163227.3351
7/15/2016,164914.3678
7/14/2016,164969.6804
7/13/2016,164693.1176
7/12/2016,164831.399
7/11/2016,164112.3358
7/8/2016,164139.9921
7/7/2016,162563.5844
7/6/2016,163614.5229
7/5/2016,160406.395
7/1/2016,160240.4573
6/30/2016,159327.8003
6/29/2016,157915.8434
6/28/2016,153846.8462
6/27/2016,153099.4793
6/24/2016,154677.2538
6/23/2016,159659.6993
6/22/2016,157888.1631
6/21/2016,155701.4231
6/20/2016,155396.9403
6/17/2016,154704.934
6/16/2016,159161.4547
6/15/2016,155258.5391
6/14/2016,155701.4231
6/13/2016,155313.8996
6/10/2016,157251.5173
6/9/2016,158275.6867
6/8/2016,159493.6178
6/7/2016,157777.4421
6/6/2016,158248.0064
6/3/2016,156780.953
6/2/2016,157279.1975
6/1/2016,155922.8651
5/31/2016,155729.1034
5/27/2016,156338.0689
5/26/2016,156088.9467
5/25/2016,156587.1912
5/24/2016,153902.2067
5/23/2016,152019.9495
5/20/2016,152545.8743
5/19/2016,151078.8209
5/18/2016,151327.9432
5/17/2016,150359.1343
5/16/2016,151272.5826
5/13/2016,149141.2032
5/12/2016,149805.5292
5/11/2016,150331.454
5/10/2016,151355.6234
5/9/2016,149750.1687
5/6/2016,148366.1561
5/5/2016,149722.4885
5/4/2016,151715.4667
5/3/2016,152462.8335
5/2/2016,153071.7991
4/29/2016,151882.2701
4/28/2016,154374.8675
4/27/2016,155953.5125
4/26/2016,155205.7333
4/25/2016,155704.2528
4/22/2016,157144.4202
4/21/2016,156756.6828
4/20/2016,156701.2918
4/19/2016,157476.7665
4/18/2016,156507.4231
4/15/2016,155482.6886
4/14/2016,156341.2499
4/13/2016,154984.1691
4/12/2016,153267.0464
4/11/2016,152463.8761
4/8/2016,153322.4375
4/7/2016,153488.6106
4/6/2016,154070.2167
4/5/2016,150220.5384
4/4/2016,150663.6669
4/1/2016,148724.98
3/31/2016,146537.0334
3/30/2016,147699.2627
3/29/2016,147976.7886
3/28/2016,146616.9118
3/24/2016,147282.9739
3/23/2016,147310.7265
3/22/2016,147171.9636
3/21/2016,146533.6541
3/18/2016,145007.2618
3/17/2016,143009.0757
3/16/2016,144146.9317
3/15/2016,145479.0558
3/14/2016,147310.7265
3/11/2016,147643.7575
3/10/2016,147199.7161
3/9/2016,145312.5403
3/8/2016,145562.3136
3/7/2016,146089.6127
3/4/2016,144535.4679
3/3/2016,144590.9731
3/2/2016,145062.767
3/1/2016,143619.6326
2/29/2016,139345.7343
2/26/2016,140539.0955
2/25/2016,141538.1886
2/24/2016,140317.0748
2/23/2016,140261.5696
2/22/2016,140899.8791
2/19/2016,139095.961
2/18/2016,139651.0128
2/17/2016,140428.0852
2/16/2016,138152.3731
2/12/2016,136070.9292
2/11/2016,135571.3826
2/10/2016,137458.5585
2/9/2016,136431.7128
2/8/2016,135515.8774
2/5/2016,137042.2697
2/4/2016,134849.8154
2/3/2016,138901.6929
2/2/2016,139900.786
2/1/2016,140844.374
1/29/2016,140919.7608
1/28/2016,136831.5025
1/27/2016,140085.4224
1/26/2016,143089.0407
1/25/2016,141615.0429
1/22/2016,142810.9279
1/21/2016,141615.0429
1/20/2016,140586.0255
1/19/2016,142783.1167
1/15/2016,142226.891
1/14/2016,144062.4356
1/13/2016,140891.9495
1/12/2016,143951.1905
1/11/2016,142532.8151
1/8/2016,142060.0233
1/7/2016,144507.4161
1/6/2016,145786.735
1/5/2016,147816.9585
1/4/2016,145953.6027
12/31/2015,146899.1862
12/30/2015,148756.1701
12/29/2015,149007.589
12/28/2015,147610.8174
12/24/2015,147638.7528
12/23/2015,148001.9134
12/22/2015,145543.5955
12/21/2015,144901.0806
12/18/2015,144258.5657
12/17/2015,147107.9796
12/16/2015,150907.1983
12/15/2015,147778.43
12/14/2015,145822.9498
12/11/2015,145683.2727
12/10/2015,149985.329
12/9/2015,147554.9465
12/8/2015,149370.7496
12/7/2015,149957.3936
12/4/2015,149845.6519
12/3/2015,146912.4316
12/2/2015,150348.4896
12/1/2015,152443.647
11/30/2015,148085.7197
11/27/2015,150739.5857
11/25/2015,150069.1353
11/24/2015,149398.685
11/23/2015,150879.2628
11/20/2015,151130.6817
11/19/2015,151633.5195
11/18/2015,151493.8423
11/17/2015,150041.1999
11/16/2015,150013.2645
11/13/2015,148141.5906
11/12/2015,148141.5906
11/11/2015,150069.1353
11/10/2015,152052.5509
11/9/2015,151521.7777
11/6/2015,152555.3887
11/5/2015,153784.5477
11/4/2015,155125.4483
11/3/2015,153952.1602
11/2/2015,153952.1602
10/30/2015,153170.1378
10/29/2015,153758.607
10/28/2015,154403.121
10/27/2015,149835.4787
10/26/2015,148266.2274
10/23/2015,148182.1604
10/22/2015,145744.2163
10/21/2015,141765.0434
10/20/2015,141204.5965
10/19/2015,144034.8533
10/16/2015,144259.0321
10/15/2015,142129.3338
10/14/2015,138822.6971
10/13/2015,138626.5407
10/12/2015,142101.3115
10/9/2015,142773.8478
10/8/2015,142970.0042
10/7/2015,142773.8478
10/6/2015,139551.2781
10/5/2015,143558.4734
10/2/2015,140504.0378
10/1/2015,138346.3173
9/30/2015,138402.362
9/29/2015,137029.2928
9/28/2015,136381.4667
9/25/2015,139705.096
9/24/2015,142493.5647
9/23/2015,143732.8841
9/22/2015,142916.0599
9/21/2015,143592.0523
9/18/2015,146831.1826
9/17/2015,151985.6246
9/16/2015,151732.1274
9/15/2015,150830.8043
9/14/2015,147422.6759
9/11/2015,146718.5172
9/10/2015,148492.9972
9/9/2015,146267.8556
9/8/2015,148408.4982
9/4/2015,145310.1997
9/3/2015,148295.8328
9/2/2015,149225.3223
9/1/2015,147957.8366
8/31/2015,151675.7948
8/28/2015,155957.08
8/27/2015,154774.0933
8/26/2015,153281.2767
8/25/2015,144127.213
8/24/2015,152070.1237
8/21/2015,157083.734
8/20/2015,160407.3633
8/19/2015,168040.4441
8/18/2015,168040.4441
8/17/2015,168181.2758
8/14/2015,166688.4593
8/13/2015,166125.1323
8/12/2015,164097.1551
8/11/2015,162688.8376
8/10/2015,164519.6504
8/7/2015,163280.331
8/6/2015,164575.983
8/5/2015,166463.1285
8/4/2015,165336.4745
8/3/2015,166322.2968
7/31/2015,166068.7996
7/30/2015,165257.8934
7/29/2015,165314.3725
7/28/2015,162433.9376
7/27/2015,160937.241
7/24/2015,162123.3025
7/23/2015,163987.1133
7/22/2015,164156.5507
7/21/2015,165681.4868
7/20/2015,166613.3922
7/17/2015,166105.0802
7/16/2015,166105.0802
7/15/2015,164410.7067
7/14/2015,164325.988
7/13/2015,163422.3221
7/10/2015,163648.2386
7/9/2015,162038.5838
7/8/2015,161953.8651
7/7/2015,163761.1968
7/6/2015,162518.6563
7/2/2015,162857.531
7/1/2015,162659.8541
6/30/2015,160767.8037
6/29/2015,161856.9512
6/26/2015,165247.2172
6/25/2015,163580.3364
6/24/2015,164540.9118
6/23/2015,166772.837
6/22/2015,166207.7926
6/19/2015,163975.8675
6/18/2015,165529.7394
6/17/2015,163608.5886
6/16/2015,163043.5443
6/15/2015,161376.6635
6/12/2015,163495.5798
6/11/2015,166433.8103
6/10/2015,168411.4655
6/9/2015,166236.0448
6/8/2015,166320.8015
6/5/2015,166659.8281
6/4/2015,168015.9345
6/3/2015,170615.1385
6/2/2015,170191.3552
6/1/2015,171632.2183
5/29/2015,172027.7493
5/28/2015,168665.7355
5/27/2015,167987.6823
5/26/2015,166603.3236
5/22/2015,167761.6645
5/21/2015,169795.8242
5/20/2015,170812.904
5/19/2015,170982.4173
5/18/2015,169541.5542
5/15/2015,170163.103
5/14/2015,168891.7532
5/13/2015,167196.6202
5/12/2015,167931.1778
5/11/2015,169513.302
5/8/2015,171603.9661
5/7/2015,170360.8685
5/6/2015,170247.8596
5/5/2015,170897.6606
5/4/2015,171321.4439
5/1/2015,169117.771
4/30/2015,168270.2045
4/29/2015,168798.2257
4/28/2015,169646.7422
4/27/2015,161500.9834
4/24/2015,162915.1776
4/23/2015,162660.6226
4/22/2015,163169.7326
4/21/2015,163084.8809
4/20/2015,162943.4615
4/17/2015,160878.7379
4/16/2015,163593.9908
4/15/2015,165319.3078
4/14/2015,163367.7198
4/13/2015,160454.4796
4/10/2015,161925.2416
4/9/2015,162434.3516
4/8/2015,161642.4028
4/7/2015,162434.3516
4/6/2015,161727.2544
4/2/2015,161500.9834
4/1/2015,160822.1701
3/31/2015,162575.771
3/30/2015,165580.1738
3/27/2015,163905.64
3/26/2015,163479.911
3/25/2015,165353.1184
3/24/2015,166403.2497
3/23/2015,166687.069
3/20/2015,166261.3401
3/19/2015,165211.2087
3/18/2015,163621.8207
3/17/2015,160272.7531
3/16/2015,162117.5784
3/13/2015,159506.441
3/12/2015,159421.2952
3/11/2015,159109.094
3/10/2015,160584.9543
3/9/2015,162514.9255
3/6/2015,161322.8844
3/5/2015,164558.4243
3/4/2015,164274.6051
3/3/2015,165580.1738
3/2/2015,166261.3401
2/27/2015,166147.8124
2/26/2015,167339.8534
2/25/2015,166005.9027
2/24/2015,165636.9376
2/23/2015,165466.6461
2/20/2015,165608.5557
2/19/2015,165466.6461
2/18/2015,166885.7425
2/17/2015,166857.3606
2/13/2015,166914.1244
2/12/2015,167112.798
2/11/2015,166715.4509
2/10/2015,167027.6522
2/9/2015,165551.7919
2/6/2015,166857.3606
2/5/2015,167935.8739
2/4/2015,167595.2907
2/3/2015,173186.5308
2/2/2015,172789.1838
1/30/2015,171083.0913
1/29/2015,176220.125
1/28/2015,174403.7153
1/27/2015,177554.0509
1/26/2015,178291.9674
1/23/2015,177355.3811
1/22/2015,177639.1951
1/21/2015,176418.7948
1/20/2015,177695.9579
1/16/2015,178887.9768
1/15/2015,175624.1156
1/14/2015,177781.1021
1/13/2015,176503.939
1/12/2015,176816.1345
1/9/2015,177554.0509
1/8/2015,178377.1116
1/7/2015,174857.8177
1/6/2015,171196.6169
1/5/2015,164725.6572
1/2/2015,162313.238
12/31/2014,161177.982
12/30/2014,164352.8515
12/29/2014,164580.9214
12/26/2014,164723.4651
12/24/2014,163811.1856
12/23/2014,163098.4672
12/22/2014,168087.4957
12/19/2014,169855.0372
12/18/2014,168144.5131
12/17/2014,164295.834
12/16/2014,161929.6091
12/15/2014,162357.2401
12/12/2014,164552.4126
12/11/2014,169170.8276
12/10/2014,170995.3865
12/9/2014,171080.9127
12/8/2014,176412.046
12/5/2014,175300.2054
12/4/2014,173675.2075
12/3/2014,172705.9106
12/2/2014,173276.0853
12/1/2014,172534.8582
11/28/2014,172192.7534
11/26/2014,170339.6856
11/25/2014,169170.8276
11/24/2014,168914.249
11/21/2014,170083.107
11/20/2014,169284.8625
11/19/2014,170026.0896
11/18/2014,170738.8079
11/17/2014,169512.9324
11/14/2014,168401.0917
11/13/2014,169741.0022
11/12/2014,169085.3014
11/11/2014,169256.3538
11/10/2014,167659.8647
11/7/2014,169170.8276
11/6/2014,168942.7577
11/5/2014,169826.5284
11/4/2014,169256.3538
11/3/2014,167973.4607
10/31/2014,165179.6048
10/30/2014,163954.9066
10/29/2014,160779.371
10/28/2014,159778.076
10/27/2014,161494.5817
10/24/2014,164813.1595
10/23/2014,162009.5334
10/22/2014,158805.3894
10/21/2014,157718.2691
10/20/2014,154628.5587
10/17/2014,154542.7335
10/16/2014,152854.8361
10/15/2014,156573.9319
10/14/2014,161151.2806
10/13/2014,160607.7204
10/10/2014,167817.0445
10/9/2014,169390.5081
10/8/2014,172165.5257
10/7/2014,167244.8759
10/6/2014,170449.02
10/3/2014,171364.4897
10/2/2014,168360.6047
10/1/2014,167960.0867
9/30/2014,169590.7671
9/29/2014,171375.9871
9/26/2014,171318.2945
9/25/2014,172039.4525
9/24/2014,174116.3875
9/23/2014,173885.617
9/22/2014,174751.0066
9/19/2014,174491.3897
9/18/2014,173972.1559
9/17/2014,172731.7642
9/16/2014,173049.0737
9/15/2014,171693.2966
9/12/2014,171779.8356
9/11/2014,173366.3832
9/10/2014,175270.2403
9/9/2014,174693.3139
9/8/2014,176106.7836
9/5/2014,176481.7858
9/4/2014,173308.6906
9/3/2014,174462.5434
9/2/2014,172472.1473
8/29/2014,173395.2295
8/28/2014,173077.92
8/27/2014,173885.617
8/26/2014,173654.8464
8/25/2014,172299.0694
8/22/2014,170683.6754
8/21/2014,169760.5932
8/20/2014,171577.9114
8/19/2014,169933.6711
8/18/2014,168520.2014
8/15/2014,169068.2815
8/14/2014,169558.669
8/13/2014,166875.9612
8/12/2014,164510.563
8/11/2014,163443.2491
8/8/2014,163125.9396
8/7/2014,160500.9245
8/6/2014,161337.4678
8/5/2014,161625.931
8/4/2014,164597.1019
8/1/2014,163847.0976
7/31/2014,163674.0197
7/30/2014,168415.18
7/29/2014,169865.0352
7/28/2014,168096.2119
7/25/2014,168618.1598
7/24/2014,168792.1424
7/23/2014,168502.1713
7/22/2014,169430.0787
7/21/2014,168183.2032
7/18/2014,169169.1047
7/17/2014,167023.319
7/16/2014,168618.1598
7/15/2014,167922.2293
7/14/2014,168705.1511
7/11/2014,169459.0758
7/10/2014,169865.0352
7/9/2014,169778.0439
7/8/2014,168676.154
7/7/2014,169691.0526
7/3/2014,171662.8557
7/2/2014,171227.8991
7/1/2014,169662.0555
6/30/2014,167748.2466
6/27/2014,168124.3028
6/26/2014,171046.679
6/25/2014,172011.0631
6/24/2014,169264.0295
6/23/2014,170959.0077
6/20/2014,172186.4057
6/19/2014,170374.5325
6/18/2014,170695.9938
6/17/2014,169673.1622
6/16/2014,169702.3859
6/13/2014,170199.1899
6/12/2014,170374.5325
6/11/2014,171864.9443
6/10/2014,170929.7839
6/9/2014,169322.477
6/6/2014,169059.4632
6/5/2014,169790.0572
6/4/2014,169293.2533
6/3/2014,169234.8057
6/2/2014,169293.2533
5/30/2014,169088.6869
5/29/2014,168621.1067
5/28/2014,164822.0177
5/27/2014,165669.5068
5/23/2014,166020.1919
5/22/2014,165085.0315
5/21/2014,165348.0454
5/20/2014,163653.0672
5/19/2014,164675.8989
5/16/2014,163273.1583
5/15/2014,163331.6058
5/14/2014,164734.3464
5/13/2014,162922.4732
5/12/2014,161578.1801
5/9/2014,161344.39
5/8/2014,160233.887
5/7/2014,163185.487
5/6/2014,166896.9048
5/5/2014,171338.9166
5/2/2014,170140.7424
5/1/2014,174232.069
4/30/2014,171134.3503
4/29/2014,172022.4948
4/28/2014,166046.2365
4/25/2014,167686.778
4/24/2014,168536.3442
4/23/2014,168448.458
4/22/2014,169239.4334
4/21/2014,167716.0734
4/17/2014,165431.0334
4/16/2014,164815.8304
4/15/2014,164200.6273
4/14/2014,162794.4489
4/11/2014,163819.7873
4/10/2014,163614.7196
4/9/2014,167276.6426
4/8/2014,161241.7935
4/7/2014,161681.2243
4/4/2014,164405.695
4/3/2014,164669.3535
4/2/2014,165401.7381
4/1/2014,165138.0796
3/31/2014,166309.895
3/28/2014,164616.0476
3/27/2014,163880.8919
3/26/2014,164733.6725
3/25/2014,162292.9558
3/24/2014,158146.678
3/21/2014,160734.4258
3/20/2014,163469.2048
3/19/2014,164645.4538
3/18/2014,165733.4841
3/17/2014,165439.4218
3/14/2014,163792.6732
3/13/2014,164057.3293
3/12/2014,167056.7642
3/11/2014,166703.8895
3/10/2014,168556.4817
3/7/2014,168997.5751
3/6/2014,168380.0443
3/5/2014,167262.6078
3/4/2014,167791.9198
3/3/2014,165909.9214
2/28/2014,167586.0763
2/27/2014,166615.6708
2/26/2014,165468.8281
2/25/2014,164410.204
2/24/2014,165204.172
2/21/2014,164763.0787
2/20/2014,164116.1417
2/19/2014,161851.8624
2/18/2014,163763.267
2/14/2014,163028.1114
2/13/2014,162028.2998
2/12/2014,161734.2375
2/11/2014,163792.6732
2/10/2014,161410.769
2/7/2014,161057.8943
2/6/2014,158117.2718
2/5/2014,157411.5224
2/4/2014,157352.71
2/3/2014,153147.6198
1/31/2014,155764.7738
1/30/2014,156651.9537
1/29/2014,152846.169
1/28/2014,154778.3366
1/27/2014,153782.9776
1/24/2014,152172.8379
