Period,Market Cap
1/23/2014,151060.3777
1/22/2014,150328.496
1/21/2014,151733.7089
1/17/2014,152085.0121
1/16/2014,153695.1518
1/15/2014,153753.7023
1/14/2014,155158.9151
1/13/2014,155510.2183
1/10/2014,146025.0318
1/9/2014,144971.1222
1/8/2014,145761.5544
1/7/2014,146698.3629
1/6/2014,145615.1781
1/3/2014,145585.9028
1/2/2014,144883.2964
12/31/2013,146522.7113
12/30/2013,145921.1293
12/27/2013,145482.8399
12/26/2013,145278.3049
12/24/2013,144372.5069
12/23/2013,144226.4105
12/20/2013,144109.5333
12/19/2013,142560.911
12/18/2013,142882.3232
12/17/2013,139960.3943
12/16/2013,140515.5608
12/13/2013,141362.9202
12/12/2013,141187.6044
12/11/2013,143028.4197
12/10/2013,144430.9455
12/9/2013,144810.7963
12/6/2013,144314.0684
12/5/2013,142619.3496
12/4/2013,144080.3141
12/3/2013,145395.1821
12/2/2013,146622.3922
11/29/2013,145599.7171
11/27/2013,145599.7171
11/26/2013,144869.2349
11/25/2013,145102.9892
11/22/2013,142999.2004
11/21/2013,142064.1831
11/20/2013,140632.438
11/19/2013,140457.1222
11/18/2013,140281.8065
11/15/2013,140457.1222
11/14/2013,139726.64
11/13/2013,138324.1141
11/12/2013,139054.5964
11/11/2013,137330.6583
11/8/2013,136746.2725
11/7/2013,133882.7822
11/6/2013,134291.8522
11/5/2013,132538.6949
11/4/2013,133590.5893
11/1/2013,132158.8441
10/31/2013,131749.7741
10/30/2013,132399.9812
10/29/2013,133395.0297
10/28/2013,132721.9086
10/25/2013,136204.5783
10/24/2013,135268.0621
10/23/2013,136263.1106
10/22/2013,135999.7154
10/21/2013,136116.7799
10/18/2013,136409.4413
10/17/2013,137872.7479
10/16/2013,138048.3446
10/15/2013,136292.3767
10/14/2013,136819.1671
10/11/2013,138399.5382
10/10/2013,138984.8609
10/9/2013,138341.006
10/8/2013,139745.7803
10/7/2013,140155.5061
10/4/2013,141150.5546
10/3/2013,141531.0144
10/2/2013,141560.2805
10/1/2013,142643.1274
9/30/2013,139333.1308
9/27/2013,139851.4851
9/26/2013,139529.5838
9/25/2013,139500.3201
9/24/2013,139090.6275
9/23/2013,139529.5838
9/20/2013,140495.2878
9/19/2013,141212.2527
9/18/2013,141636.5742
9/17/2013,140495.2878
9/16/2013,141022.0353
9/13/2013,139851.4851
9/12/2013,140027.0677
9/11/2013,140875.7166
9/10/2013,140407.4965
9/9/2013,139705.1664
9/6/2013,138973.5725
9/5/2013,139032.1
9/4/2013,139529.5838
9/3/2013,138154.1874
8/30/2013,138388.2974
8/29/2013,137832.286
8/28/2013,137803.0223
8/27/2013,137861.5498
8/26/2013,139354.0013
8/23/2013,139675.9026
8/22/2013,139910.0127
8/21/2013,138885.7812
8/20/2013,139178.4188
8/19/2013,139236.9463
8/16/2013,139588.1114
8/15/2013,140378.2327
8/14/2013,142134.058
8/13/2013,141724.3655
8/12/2013,141841.4205
8/9/2013,141607.3104
8/8/2013,141841.4205
8/7/2013,142075.5305
8/6/2013,141753.6292
8/5/2013,142017.003
8/2/2013,142046.2668
8/1/2013,142163.3218
7/31/2013,140963.5078
7/30/2013,140617.018
7/29/2013,141465.6952
7/26/2013,141904.6661
7/25/2013,140968.1948
7/24/2013,139797.6057
7/23/2013,140265.8413
7/22/2013,139651.282
7/19/2013,139856.1351
7/18/2013,138714.8107
7/17/2013,140851.1359
7/16/2013,141143.7831
7/15/2013,141992.4603
7/12/2013,142050.9897
7/11/2013,141377.901
7/10/2013,140353.6355
7/9/2013,139358.6347
7/8/2013,138744.0754
7/5/2013,138012.4572
7/3/2013,136227.3088
7/2/2013,136227.3088
7/1/2013,135554.2201
6/28/2013,140260.9681
6/27/2013,142767.2459
6/26/2013,140985.6749
6/25/2013,139596.6535
6/24/2013,140140.1836
6/21/2013,141921.7546
6/20/2013,139838.2225
6/19/2013,143673.1294
6/18/2013,144186.4634
6/17/2013,144337.444
6/14/2013,144790.3858
6/13/2013,144639.4052
6/12/2013,142676.6576
6/11/2013,143612.7372
6/10/2013,146330.3878
6/7/2013,145515.0926
6/6/2013,146753.1335
6/5/2013,147145.683
6/4/2013,149289.6074
6/3/2013,146300.1917
5/31/2013,141015.8711
5/30/2013,142133.1274
5/29/2013,141529.2051
5/28/2013,143793.9139
5/24/2013,142404.8925
5/23/2013,142918.2265
5/22/2013,141046.0672
5/21/2013,142918.2265
5/20/2013,136516.6495
5/17/2013,138871.9467
5/16/2013,140019.3992
5/15/2013,141106.4594
5/14/2013,140864.8905
5/13/2013,139415.4768
5/10/2013,138751.1622
5/9/2013,137362.1408
5/8/2013,135852.3349
5/7/2013,136697.8262
5/6/2013,135822.1388
5/3/2013,137905.6709
5/2/2013,138086.8476
5/1/2013,137966.0631
4/30/2013,141921.7546
4/29/2013,144290.2269
4/26/2013,144441.095
4/25/2013,142872.067
4/24/2013,144682.4839
4/23/2013,146734.2897
4/22/2013,144591.9631
4/19/2013,143294.4976
4/18/2013,140488.3514
4/17/2013,141091.8237
4/16/2013,141695.296
4/15/2013,140186.6153
4/12/2013,142147.9003
4/11/2013,142449.6364
4/10/2013,141333.2127
4/9/2013,137320.1219
4/8/2013,137229.601
4/5/2013,136173.5245
4/4/2013,136746.8232
4/3/2013,136867.5176
4/2/2013,135509.705
4/1/2013,133819.9825
3/28/2013,133588.6435
3/27/2013,133286.4068
3/26/2013,134162.8933
3/25/2013,132047.2361
3/22/2013,132681.9332
3/21/2013,132349.4728
3/20/2013,133346.8541
3/19/2013,132077.4598
3/18/2013,131865.894
3/15/2013,133256.1831
3/14/2013,133800.2092
3/13/2013,134767.3668
3/12/2013,136127.4322
3/11/2013,131956.565
3/8/2013,129871.1315
3/7/2013,130777.8417
3/6/2013,132017.0124
3/5/2013,130717.3944
3/4/2013,130989.4074
3/1/2013,128843.5265
2/28/2013,129145.7633
2/27/2013,129871.1315
2/26/2013,128208.8294
2/25/2013,128511.0661
2/22/2013,129871.1315
2/21/2013,128450.6188
2/20/2013,128934.1975
2/19/2013,127604.3558
2/15/2013,125186.4618
2/14/2013,124491.3173
2/13/2013,124370.4226
2/12/2013,125277.1329
2/11/2013,125065.5672
2/8/2013,124461.0936
2/7/2013,123917.0675
2/6/2013,124189.0806
2/5/2013,125216.6855
2/4/2013,123463.7124
2/1/2013,126425.6325
1/31/2013,130717.3944
1/30/2013,131658.6356
1/29/2013,132142.8972
1/28/2013,129933.4534
1/25/2013,131537.5701
1/24/2013,130145.3179
1/23/2013,129600.5235
1/22/2013,130750.645
1/18/2013,130084.7852
1/17/2013,129388.6591
1/16/2013,128753.0657
1/15/2013,129751.8553
1/14/2013,131174.3739
1/11/2013,130841.444
1/10/2013,129479.4581
1/9/2013,128904.3974
1/8/2013,127663.477
1/7/2013,127481.8788
1/4/2013,127027.8835
1/3/2013,128117.4722
1/2/2013,125121.1033
12/31/2012,123910.4492
12/28/2012,123548.522
12/27/2012,125250.9623
12/26/2012,125676.5723
12/24/2012,125919.7781
12/21/2012,126223.7853
12/20/2012,128166.3912
12/19/2012,132729.5392
12/18/2012,134492.7809
12/17/2012,132638.337
12/14/2012,132364.7305
12/13/2012,133611.16
12/12/2012,137593.6542
12/11/2012,137380.8492
12/10/2012,135222.3981
12/7/2012,135678.4089
12/6/2012,135313.6003
12/5/2012,134948.7916
12/4/2012,134979.1924
12/3/2012,135105.0483
11/30/2012,134675.1852
11/29/2012,135921.6146
11/28/2012,135587.2067
11/27/2012,133398.355
11/26/2012,134371.178
11/23/2012,134614.3837
11/21/2012,133428.7557
11/20/2012,132425.532
11/19/2012,131756.7161
11/16/2012,130935.8967
11/15/2012,130115.0773
11/14/2012,130875.0953
11/13/2012,132790.3406
11/12/2012,133823.965
11/9/2012,133915.1672
11/8/2012,133286.4834
11/7/2012,135161.5967
11/6/2012,139600.1016
11/5/2012,138840.0837
11/2/2012,139843.3074
11/1/2012,139660.9031
10/31/2012,138718.4808
10/26/2012,140499.2584
10/25/2012,140955.9191
10/24/2012,139677.2693
10/23/2012,139707.7133
10/22/2012,141503.9119
10/19/2012,143178.3342
10/18/2012,146009.6302
10/17/2012,144274.3198
10/16/2012,143604.5508
10/15/2012,141838.7963
10/12/2012,138885.7242
10/11/2012,138368.1754
10/10/2012,138824.8361
10/9/2012,140560.1465
10/8/2012,141077.6953
10/5/2012,140895.031
10/4/2012,140407.9263
10/3/2012,139372.8289
10/2/2012,138429.0635
10/1/2012,137652.7404
9/28/2012,137342.7916
9/27/2012,137753.9489
9/26/2012,137083.9098
9/25/2012,137388.4731
9/24/2012,137479.842
9/21/2012,136779.3466
9/20/2012,136718.4339
9/19/2012,135561.0937
9/18/2012,134251.4718
9/17/2012,134007.8212
9/14/2012,132850.4809
9/13/2012,136017.9385
9/12/2012,135622.0063
9/11/2012,135012.8799
9/10/2012,134799.6856
9/7/2012,134160.1028
9/6/2012,134723.5478
9/5/2012,132302.2671
9/4/2012,131723.597
8/31/2012,131114.4705
8/30/2012,131327.6648
8/29/2012,131144.9268
8/28/2012,130444.4314
8/27/2012,131114.4705
8/24/2012,131327.6648
8/23/2012,130353.0624
8/22/2012,130688.082
8/21/2012,130779.451
8/20/2012,133246.4131
8/17/2012,131997.7039
8/16/2012,133825.0833
8/15/2012,134190.5591
8/14/2012,135256.5304
8/13/2012,135286.9868
8/10/2012,135743.8316
8/9/2012,134860.5982
8/8/2012,134190.5591
8/7/2012,134007.8212
8/6/2012,135500.181
8/3/2012,134464.666
8/2/2012,133733.7143
8/1/2012,134860.5982
7/31/2012,134525.5787
7/30/2012,135170.6723
7/27/2012,137039.6044
7/26/2012,131675.927
7/25/2012,129518.3016
7/24/2012,129731.0252
7/23/2012,131493.5924
7/20/2012,131919.0397
7/19/2012,133529.6615
7/18/2012,133529.6615
7/17/2012,134289.3887
7/16/2012,131736.7052
7/13/2012,132101.3742
7/12/2012,130399.5852
7/11/2012,125233.4399
7/10/2012,125719.6653
7/9/2012,128029.2362
7/6/2012,126145.1126
7/5/2012,126509.7817
7/3/2012,127056.7853
7/2/2012,127178.3416
6/29/2012,126985.3262
6/28/2012,123730.852
6/27/2012,123274.6173
6/26/2012,121860.2897
6/25/2012,121008.6516
6/22/2012,122210.0696
6/21/2012,119989.7274
6/20/2012,119259.7519
6/19/2012,119320.5832
6/18/2012,118164.7886
6/15/2012,118438.5294
6/14/2012,117982.2947
6/13/2012,116796.0845
6/12/2012,118164.7886
6/11/2012,117008.994
6/8/2012,116978.5784
6/7/2012,116583.175
6/6/2012,115275.3021
6/5/2012,114058.6762
6/4/2012,113937.0137
6/1/2012,113085.3755
5/31/2012,114302.0014
5/30/2012,113754.5198
5/29/2012,114332.4171
5/25/2012,114210.7545
5/24/2012,114362.8327
5/23/2012,113572.0259
5/22/2012,113937.0137
5/21/2012,114362.8327
5/18/2012,115035.0185
5/17/2012,115670.7055
5/16/2012,116279.0185
5/15/2012,114788.6518
5/14/2012,116263.8046
5/11/2012,115670.7055
5/10/2012,116765.6688
5/9/2012,115853.1994
5/8/2012,117495.6444
5/7/2012,117221.9035
5/4/2012,118134.3729
5/3/2012,119138.0893
5/2/2012,119503.0771
5/1/2012,119746.4022
4/30/2012,119350.9988
4/27/2012,116994.7162
4/26/2012,117025.136
4/25/2012,116903.4566
4/24/2012,116416.7392
4/23/2012,116416.7392
4/20/2012,117816.0519
4/19/2012,116690.5177
4/18/2012,116812.1971
4/17/2012,117146.8154
4/16/2012,115443.3042
4/13/2012,114926.1669
4/12/2012,116401.5292
4/11/2012,117055.5559
4/10/2012,116964.2963
4/9/2012,117816.0519
4/5/2012,118272.3496
4/4/2012,118348.3992
4/3/2012,117785.6321
4/2/2012,117146.8154
3/30/2012,116841.481
3/29/2012,115654.8097
3/28/2012,116567.6337
3/27/2012,118058.5797
3/26/2012,117632.5952
3/23/2012,115639.599
3/22/2012,114439.4988
3/21/2012,114759.1167
3/20/2012,114941.7572
3/19/2012,115337.4783
3/16/2012,115763.6395
3/15/2012,115854.9597
3/14/2012,116342.001
3/13/2012,116524.6416
3/12/2012,115976.72
3/9/2012,114454.7158
3/8/2012,113830.6941
3/7/2012,113571.9534
3/6/2012,113967.6745
3/5/2012,117042.123
3/2/2012,115459.2386
3/1/2012,115033.0774
2/29/2012,116189.8006
2/28/2012,116829.0424
2/27/2012,116128.9205
2/24/2012,116281.1209
2/23/2012,117224.7635
2/22/2012,116342.001
2/21/2012,116068.0403
2/17/2012,117376.9639
2/16/2012,116098.4804
2/15/2012,115733.1994
2/14/2012,116311.561
2/13/2012,116007.1601
2/10/2012,115398.3584
2/9/2012,116128.9205
2/8/2012,116950.8027
2/7/2012,117590.0445
2/6/2012,116889.9226
2/3/2012,116798.6023
2/2/2012,117011.6829
2/1/2012,117590.0445
1/31/2012,116494.2015
1/30/2012,118258.2132
1/27/2012,117133.1029
1/26/2012,117923.7209
1/25/2012,117619.637
1/24/2012,117923.7209
1/23/2012,117893.3125
1/20/2012,119200.8731
1/19/2012,119383.3234
1/18/2012,118197.3964
1/17/2012,118045.3545
1/13/2012,116524.9352
1/12/2012,117406.7783
1/11/2012,116798.6106
1/10/2012,117133.1029
1/9/2012,116737.7939
1/6/2012,116981.0609
1/5/2012,117802.0874
1/4/2012,116585.7519
1/3/2012,116464.1184
12/30/2011,114906.6368
12/29/2011,114998.0744
12/28/2011,114083.698
12/27/2011,115059.0328
12/23/2011,115516.2211
12/22/2011,114464.6882
12/21/2011,113778.9059
12/20/2011,112986.4463
12/19/2011,111157.6935
12/16/2011,110487.1508
12/15/2011,110822.4221
12/14/2011,108384.085
12/13/2011,106646.7698
12/12/2011,107926.8968
12/9/2011,108749.8356
12/8/2011,107256.3541
12/7/2011,108536.4811
12/6/2011,107896.4176
12/5/2011,107469.7086
12/2/2011,108140.2513
12/1/2011,108749.8356
11/30/2011,108963.19
11/29/2011,105092.3299
11/28/2011,104421.7872
11/25/2011,101069.0736
11/23/2011,101160.5113
11/22/2011,103050.2225
11/21/2011,104056.0366
11/18/2011,106524.8529
11/17/2011,106189.5816
11/16/2011,106951.5619
11/15/2011,108902.2316
11/14/2011,108719.3563
11/11/2011,109633.7328
11/10/2011,106585.8114
11/9/2011,102989.2641
11/8/2011,105061.8507
11/7/2011,104604.6624
11/4/2011,103690.286
11/3/2011,105244.7259
11/2/2011,104208.4327
11/1/2011,103812.2029
10/31/2011,105153.2883
10/28/2011,107153.8837
10/27/2011,104712.3256
10/26/2011,102362.3259
10/25/2011,100439.5988
10/24/2011,102331.8064
10/21/2011,101782.4558
10/20/2011,100103.8846
10/19/2011,99310.3782
10/18/2011,100073.3651
10/17/2011,98608.4302
10/14/2011,100653.2351
10/13/2011,99798.6898
10/12/2011,99401.9366
10/11/2011,97448.6901
10/10/2011,98730.5081
10/7/2011,96472.0668
10/6/2011,95892.1967
10/5/2011,96014.2746
10/4/2011,95678.5604
10/3/2011,96349.9889
9/30/2011,99798.6898
9/29/2011,100618.83
9/28/2011,98400.6562
9/27/2011,99016.8156
9/26/2011,97383.9932
9/23/2011,95658.7468
9/22/2011,95905.2106
9/21/2011,98123.3845
9/20/2011,100125.9025
9/19/2011,99355.7032
9/16/2011,100680.446
9/15/2011,100095.0945
9/14/2011,98955.1996
9/13/2011,97784.4968
9/12/2011,98585.504
9/9/2011,98092.5765
9/8/2011,100973.1278
9/7/2011,101543.0691
9/6/2011,99355.7032
9/2/2011,99725.3989
9/1/2011,101358.2213
8/31/2011,101958.9798
8/30/2011,100726.6579
8/29/2011,100002.6706
8/26/2011,98339.0402
8/25/2011,98154.1924
8/24/2011,99294.0873
8/23/2011,98400.6562
8/22/2011,96459.7541
8/19/2011,96305.7142
8/18/2011,95689.5548
8/17/2011,99201.6634
8/16/2011,98893.5837
8/15/2011,98986.0076
8/12/2011,96552.178
8/11/2011,96120.8664
8/10/2011,91838.5586
8/9/2011,96182.4823
8/8/2011,92239.0622
8/5/2011,97692.0729
8/4/2011,97075.9135
8/3/2011,100742.0619
8/2/2011,101358.2213
8/1/2011,103021.8517
7/29/2011,105147.6016
7/28/2011,107689.6231
7/27/2011,108491.2064
7/26/2011,110341.0138
7/25/2011,110649.315
7/22/2011,111265.9175
7/21/2011,111543.3886
7/20/2011,109724.4113
7/19/2011,110341.0138
7/18/2011,109416.1101
7/15/2011,110772.6355
7/14/2011,111944.1802
7/13/2011,111080.9368
7/12/2011,109863.1407
7/11/2011,110001.8824
7/8/2011,111358.4079
7/7/2011,110156.0331
7/6/2011,109539.4306
7/5/2011,109416.1101
7/1/2011,109755.2414
6/30/2011,108799.5076
6/29/2011,108339.13
6/28/2011,107752.6789
6/27/2011,106579.7766
6/24/2011,106641.5083
6/23/2011,107937.874
6/22/2011,109481.1664
6/21/2011,110438.0077
6/20/2011,110468.8736
6/17/2011,109234.2396
6/16/2011,108586.0568
6/15/2011,108555.1909
6/14/2011,110005.8858
6/13/2011,109049.0445
6/10/2011,109419.4347
6/9/2011,111117.0564
6/8/2011,110468.8736
6/7/2011,109789.8249
6/6/2011,109758.959
6/3/2011,110561.4711
6/2/2011,111580.0441
6/1/2011,111888.7026
5/31/2011,113431.9951
5/27/2011,111765.2392
5/26/2011,112289.9587
5/25/2011,113246.8
5/24/2011,113802.3853
5/23/2011,113894.9828
5/20/2011,114388.8364
5/19/2011,115376.5436
5/18/2011,115993.8605
5/17/2011,115037.0192
5/16/2011,115129.6168
5/13/2011,114450.5681
5/12/2011,114820.9583
5/11/2011,113061.6049
5/10/2011,113493.7268
5/9/2011,112598.6172
5/6/2011,112320.8245
5/5/2011,111888.7026
5/4/2011,112845.5439
5/3/2011,112382.5562
5/2/2011,112073.8977
4/29/2011,110962.7272
4/28/2011,110360.8698
4/27/2011,109928.929
4/26/2011,108170.313
4/25/2011,105918.0503
4/21/2011,105023.3159
4/20/2011,105023.3159
4/19/2011,104128.2759
4/18/2011,104683.9338
4/15/2011,106473.4028
4/14/2011,104467.9634
4/13/2011,103264.6998
4/12/2011,103542.376
4/11/2011,103634.9348
4/8/2011,103881.7581
4/7/2011,102832.759
4/6/2011,102894.4649
4/5/2011,102308.2595
4/4/2011,102647.6416
4/1/2011,102030.5833
3/31/2011,101845.4658
3/30/2011,102742.3814
3/29/2011,101137.9959
3/28/2011,100119.8282
3/25/2011,100490.071
3/24/2011,100878.4005
3/23/2011,100600.9232
3/22/2011,100292.6152
3/21/2011,99860.9839
3/18/2011,98381.1051
3/17/2011,96932.0572
3/16/2011,95822.1482
3/15/2011,98226.9511
3/14/2011,99830.1531
3/11/2011,100909.2313
3/10/2011,101433.355
3/9/2011,102635.7565
3/8/2011,101680.0015
3/7/2011,101217.5394
3/4/2011,101926.6479
3/3/2011,102049.9712
3/2/2011,100446.7692
3/1/2011,100076.7995
2/28/2011,100415.9384
2/25/2011,99244.3677
2/24/2011,98751.0748
2/23/2011,98936.0597
2/22/2011,99706.8298
2/18/2011,101279.201
2/17/2011,102049.9712
2/16/2011,101618.3399
2/15/2011,101094.2162
2/14/2011,101186.7086
2/11/2011,101957.4787
2/10/2011,101864.9863
2/9/2011,102019.1404
2/8/2011,102574.0949
2/7/2011,101741.6631
2/4/2011,101402.5242
2/3/2011,101433.355
2/2/2011,104269.7893
2/1/2011,104824.7438
1/31/2011,102265.7868
1/28/2011,101925.2719
1/27/2011,102480.0511
1/26/2011,102325.9458
1/25/2011,102819.0828
1/24/2011,104175.2098
1/21/2011,104483.4205
1/20/2011,104945.7365
1/19/2011,104514.2416
1/18/2011,104390.9573
1/14/2011,105500.5158
1/13/2011,106918.2849
1/12/2011,114500.2676
1/11/2011,113883.8463
1/10/2011,114654.373
1/7/2011,115116.689
1/6/2011,114222.878
1/5/2011,112681.8246
1/4/2011,112034.5822
1/3/2011,111079.1291
12/31/2010,111079.1291
12/30/2010,110942.5176
12/29/2010,111558.6938
12/28/2010,111527.885
12/27/2010,111620.3114
12/23/2010,111805.1642
12/22/2010,111589.5026
12/21/2010,111466.2673
12/20/2010,112452.1492
12/17/2010,112390.5316
12/16/2010,113499.6487
12/15/2010,112945.0901
12/14/2010,112606.1932
12/13/2010,111219.7969
12/10/2010,110880.9
12/9/2010,109895.0181
12/8/2010,109063.1803
12/7/2010,108970.7539
12/6/2010,108601.0482
12/3/2010,108755.0922
12/2/2010,108508.6218
12/1/2010,108015.6808
11/30/2010,106197.9612
11/29/2010,106875.755
11/26/2010,107399.5047
11/24/2010,108292.9601
11/23/2010,107245.4606
11/22/2010,109648.5477
11/19/2010,108847.5187
11/18/2010,108724.2834
11/17/2010,106197.9612
11/16/2010,105058.0353
11/15/2010,106413.6228
11/12/2010,106937.3726
11/11/2010,108477.813
11/10/2010,107707.5928
11/9/2010,107984.872
11/8/2010,109740.9741
11/5/2010,109987.4446
11/4/2010,112914.2813
11/3/2010,112482.958
11/2/2010,112791.0461
11/1/2010,111681.929
10/29/2010,111866.7818
10/28/2010,113772.1931
10/27/2010,112293.8322
10/26/2010,114172.5825
10/25/2010,115250.554
10/22/2010,114264.9801
10/21/2010,114264.9801
10/20/2010,113926.189
10/19/2010,112478.6273
10/18/2010,114665.3695
10/15/2010,113802.9923
10/14/2010,114418.976
10/13/2010,114449.7752
10/12/2010,112848.2175
10/11/2010,113525.7996
10/8/2010,113679.7955
10/7/2010,113063.8118
10/6/2010,113987.7874
10/5/2010,114018.5866
10/4/2010,112478.6273
10/1/2010,112725.0208
9/30/2010,113371.8037
9/29/2010,114091.7833
9/28/2010,114491.3504
9/27/2010,114122.5192
9/24/2010,114767.9738
9/23/2010,112677.9304
9/22/2010,113600.0084
9/21/2010,112862.346
9/20/2010,112309.0992
9/17/2010,111663.6446
9/16/2010,111971.0039
9/15/2010,112216.8914
9/14/2010,112247.6273
9/13/2010,111325.5493
9/10/2010,112647.1944
9/9/2010,110895.2463
9/8/2010,110065.3761
9/7/2010,108989.6184
9/3/2010,109389.1855
9/2/2010,108651.5232
9/1/2010,109481.3933
8/31/2010,108067.5404
8/30/2010,106745.8953
8/27/2010,107575.7655
8/26/2010,105977.497
8/25/2010,106161.9126
8/24/2010,105854.5533
8/23/2010,107483.5577
8/20/2010,105854.5533
8/19/2010,106684.4234
8/18/2010,108712.995
8/17/2010,109235.5059
8/16/2010,107483.5577
8/13/2010,107575.7655
8/12/2010,107698.7092
8/11/2010,107237.6702
8/10/2010,109942.4323
8/9/2010,108682.2591
8/6/2010,107514.2936
8/5/2010,107790.917
8/4/2010,108159.7482
8/3/2010,107022.5187
8/2/2010,107790.917
7/30/2010,105916.0251
7/29/2010,108030.392
7/28/2010,107044.3759
7/27/2010,108400.1481
7/26/2010,108677.4651
7/23/2010,107444.9449
7/22/2010,108400.1481
7/21/2010,108430.9611
7/20/2010,109879.1723
7/19/2010,110310.5543
7/16/2010,110649.4974
7/15/2010,112436.6516
7/14/2010,111543.0745
7/13/2010,112313.3996
7/12/2010,111204.1314
7/9/2010,111851.2045
7/8/2010,110495.4323
7/7/2010,109170.4732
7/6/2010,106767.0589
7/2/2010,105442.0997
7/1/2010,106119.9858
6/30/2010,107753.075
6/29/2010,110479.6754
6/28/2010,112069.9841
6/25/2010,112038.8015
6/24/2010,111040.9608
6/23/2010,110448.4929
6/22/2010,109544.1998
6/21/2010,109513.0173
6/18/2010,111228.056
6/17/2010,111820.5239
6/16/2010,112288.2617
6/15/2010,112319.4442
6/14/2010,109201.192
6/11/2010,108702.2717
6/10/2010,108047.4387
6/9/2010,105116.2817
6/8/2010,105428.1069
6/7/2010,103868.9808
6/4/2010,103432.4255
6/3/2010,106924.8679
6/2/2010,107143.1456
6/1/2010,104554.9963
5/28/2010,105053.9166
5/27/2010,104835.639
5/26/2010,101093.7363
5/25/2010,99971.1655
5/24/2010,99347.5151
5/21/2010,99908.8005
5/20/2010,99222.785
5/19/2010,101717.3868
5/18/2010,100875.4587
5/17/2010,102216.3071
5/14/2010,102528.1323
5/13/2010,103868.9808
5/12/2010,104898.004
5/11/2010,104492.6312
5/10/2010,106800.1378
5/7/2010,104430.2662
5/6/2010,106862.5029
5/5/2010,110978.5958
5/4/2010,111664.6113
5/3/2010,109980.7551
4/30/2010,109263.5571
4/29/2010,109896.877
4/28/2010,107745.7041
4/27/2010,107496.2927
4/26/2010,109117.4665
4/23/2010,110551.5818
4/22/2010,105282.767
4/21/2010,108306.8796
4/20/2010,112422.1669
4/19/2010,111923.3442
4/16/2010,111330.9922
4/15/2010,112359.8141
4/14/2010,112889.8132
4/13/2010,114417.4577
4/12/2010,114885.104
4/9/2010,115259.221
4/8/2010,114666.8691
4/7/2010,114698.0455
4/6/2010,116132.1608
4/5/2010,116568.6306
4/1/2010,117566.276
3/31/2010,116443.925
3/30/2010,117410.7442
3/29/2010,118127.804
3/26/2010,116693.6844
3/25/2010,117696.6876
3/24/2010,118413.2106
3/23/2010,119939.716
3/22/2010,119316.6526
3/19/2010,118568.9764
3/18/2010,119783.9502
3/17/2010,118631.2828
3/16/2010,118195.1384
3/15/2010,117603.2281
3/12/2010,115765.1909
3/11/2010,114892.902
3/10/2010,114238.6854
3/9/2010,115391.3528
3/8/2010,116357.1012
3/5/2010,116793.2456
3/4/2010,115702.8845
3/3/2010,115920.9567
3/2/2010,116481.7138
3/1/2010,116107.8758
2/26/2010,114892.902
2/25/2010,113927.1537
2/24/2010,115048.6679
2/23/2010,113740.2346
2/22/2010,115640.5782
2/19/2010,116793.2456
2/18/2010,116170.1821
2/17/2010,116325.948
2/16/2010,117322.8495
2/12/2010,115017.5147
2/11/2010,114892.902
2/10/2010,112774.4863
2/9/2010,113615.6219
2/8/2010,113989.46
2/5/2010,114425.6044
2/4/2010,115578.2718
2/3/2010,120625.0859
2/2/2010,123179.646
2/1/2010,119316.6526
1/29/2010,118942.8145
1/28/2010,118019.2121
1/27/2010,120101.7213
1/26/2010,119915.2279
1/25/2010,120474.708
1/22/2010,120816.6125
1/21/2010,124577.5618
1/20/2010,127530.3733
1/19/2010,126256.002
1/15/2010,122681.546
1/14/2010,124297.8218
1/13/2010,121003.1058
1/12/2010,116713.7586
1/11/2010,117646.2254
1/8/2010,117179.992
1/7/2010,117242.1565
1/6/2010,117055.6631
1/5/2010,115501.5518
1/4/2010,115035.3184
